Code_INSEE;Tranche_detaillee_unite_urbaine
62218;0
11425;2
51097;0
89309;1
25110;0
33413;0
81251;0
27458;1
27325;0
24461;0
17159;0
71479;4
89408;0
57159;3
63363;0
57742;0
64559;2
66196;2
90052;2
16193;0
38340;5
70525;0
63207;0
64390;0
24287;0
2A132;0
72093;0
42061;0
34224;0
68287;1
17021;3
47049;4
31124;0
29225;0
77515;0
22327;0
76001;0
14087;0
81269;0
25116;0
44008;nan
09262;2
33546;0
80834;2
54367;1
02223;0
33001;0
54418;0
91330;3
53213;0
31421;7
68049;0
27636;nan
74032;0
57623;0
55228;0
34165;5
82075;3
66038;7
61008;0
64193;0
06103;1
77045;0
31502;0
42088;0
24167;1
25432;0
72217;0
23105;0
77412;0
35122;0
24548;0
01313;6
61506;nan
50160;nan
76275;7
13034;7
27465;0
81217;0
74002;1
54299;0
33382;0
76026;4
71089;0
29149;nan
33197;0
90055;0
43020;3
40090;0
81182;0
65052;0
71003;0
02301;nan
2A362;0
68044;0
09223;0
68095;0
67016;4
26038;0
22156;0
29161;4
34081;1
12072;0
03220;0
60686;6
30249;1
21223;7
94053;8
21126;0
77166;nan
06073;0
91093;0
04063;4
38457;1
33389;1
25536;0
2B205;0
18240;0
24271;0
85046;1
17436;0
42240;0
83096;0
77164;0
45298;7
72332;0
76121;0
01402;0
77482;4
68051;3
35299;1
64087;0
74272;6
37282;0
77203;0
44194;7
19015;0
62049;0
01109;0
70245;1
31216;0
71004;0
18136;0
02808;0
24366;0
54275;0
91630;0
59214;1
24505;0
68309;1
64061;1
78302;0
22242;0
17274;6
37185;7
29255;0
26021;0
18037;0
69230;0
59129;0
69076;7
88209;5
70155;0
59316;1
81081;0
69090;3
22307;2
67407;0
51277;0
38523;0
38363;2
06007;7
79103;0
73010;2
30070;3
62209;0
38189;1
14167;6
90026;0
80536;0
22217;0
27679;2
49041;0
76517;7
34335;3
41002;2
15051;0
62486;7
44041;2
88471;0
03094;5
14487;4
50075;nan
76132;0
31038;0
65223;5
43222;0
63133;nan
72056;0
77111;8
38275;0
38501;0
62380;0
18018;1
67448;3
49149;nan
63022;0
05123;0
74274;nan
31349;0
73275;1
73326;6
77176;4
59073;0
38200;7
37025;0
81094;0
49349;nan
74285;0
58021;0
05047;0
62441;0
44155;0
89318;0
70530;0
50262;0
84068;0
22308;0
85136;0
57250;0
36033;0
33221;4
24543;2
69037;0
32180;0
21522;0
06042;0
02469;0
09310;0
45332;0
27015;0
62520;7
31163;0
59462;1
88455;0
29002;0
58002;0
77155;8
54076;2
91457;8
60032;0
64063;0
25193;0
38207;0
06163;0
62024;0
35056;0
44211;2
50483;0
44010;6
09312;1
29224;0
07101;0
57416;0
80833;0
68252;0
62667;5
56153;0
24194;5
59558;0
73241;4
27090;7
18223;0
41242;1
12049;0
72338;0
33004;1
50332;0
01390;0
01054;3
72029;0
68270;7
35115;4
50215;2
32256;1
35120;2
62329;3
30084;0
51059;0
39206;0
44183;0
47115;0
64233;0
56080;0
13049;0
03195;1
28282;0
11128;0
32184;0
78283;0
16071;0
42260;0
59076;0
09008;0
47046;0
84039;7
85293;0
07137;0
49319;nan
02728;0
70378;4
60462;1
02521;0
19237;0
44220;0
03301;0
28402;nan
26071;0
77260;1
42013;0
53054;5
25240;3
19023;0
88429;4
52060;1
61420;0
24139;0
41211;1
71108;0
87116;2
31075;0
88212;0
73141;2
59261;1
21209;0
67120;1
73003;1
85039;1
54270;1
22234;0
35031;1
63452;0
09265;4
55571;0
13091;2
36074;0
60257;0
66099;0
11129;1
2B165;0
27685;0
51035;0
63182;0
31215;0
27562;4
33422;7
35014;0
78475;0
56045;0
54483;4
91225;8
45006;0
47168;1
10173;0
02355;0
62226;nan
45222;0
69031;0
70091;0
29030;1
78108;0
59272;6
29196;0
82048;0
31375;1
24448;0
77363;1
2B342;0
08078;0
42168;1
10353;0
2B318;2
14319;0
91249;3
14325;2
66017;4
64292;2
50516;nan
35272;0
14076;2
85284;4
49030;0
33274;7
08037;0
36139;0
62589;0
31145;0
13052;7
10340;6
70258;3
14475;0
60578;1
68321;7
53025;0
76535;0
54277;0
32143;0
72247;0
70561;0
45286;7
62460;0
13044;5
34094;0
77425;0
29279;0
57521;5
33075;7
31588;7
36149;0
07080;0
64330;0
21657;0
34155;0
33078;0
61404;0
71447;0
27616;1
59257;0
45062;0
47317;0
57325;0
62201;1
01189;0
80708;0
19153;1
50292;0
01025;0
27222;0
72225;0
54203;0
59389;2
34324;3
38205;0
37281;7
51130;0
40228;0
24547;2
72335;0
26118;0
18172;3
40217;2
02128;0
30020;1
76698;0
2A282;0
60367;0
69121;7
50503;nan
29085;3
11202;0
77028;nan
56105;0
76276;1
51347;nan
03121;0
68117;3
60450;1
14545;nan
68342;4
33341;0
26326;3
38467;0
85215;1
42092;7
56145;0
60590;0
34219;0
69032;4
62648;0
31451;2
76182;0
40093;0
68045;0
28056;0
01159;1
08264;0
79007;0
77062;8
61024;0
45309;0
16276;0
76222;1
36055;0
15213;0
59268;7
95024;0
68198;0
43103;0
34023;5
21076;0
46176;0
59352;7
25542;2
29010;0
33376;7
27118;0
77116;0
60598;0
80498;0
76137;nan
17058;2
80368;2
07244;0
51453;0
33333;0
83111;1
49381;0
18278;0
70529;0
77126;0
64370;6
43048;0
65183;0
68015;7
32159;0
35300;0
50099;3
27332;0
49196;nan
60148;0
06035;5
17120;0
51032;0
71099;0
04047;3
18228;0
72001;7
91085;1
07198;1
67187;0
83008;1
26369;0
38336;5
88109;4
07111;0
78686;8
28391;1
85246;0
40070;0
54079;4
91135;0
44032;0
40314;5
63455;3
77063;4
25040;0
02011;0
62029;0
77025;0
37212;0
42319;0
50531;0
13102;7
88254;0
12116;0
71420;0
31194;0
47225;5
32378;0
22368;4
25564;0
73030;6
78005;8
02358;0
26381;0
57438;0
01451;5
37101;0
67107;0
05069;nan
33501;0
12257;0
88136;5
59133;0
25485;0
89260;nan
16271;6
56255;0
58059;2
12131;0
80282;0
19028;1
04036;0
60116;3
58079;1
07348;0
59213;0
57415;7
17379;0
86073;0
29203;nan
23016;0
62785;1
68076;0
88121;0
70096;3
44086;0
54281;4
02253;0
73063;0
59618;0
45050;0
24013;nan
76446;0
87127;0
50077;0
2A324;0
49004;nan
33225;0
18101;0
09236;0
35124;0
35267;nan
74159;1
62552;1
79157;0
63080;0
60632;0
88120;1
35116;1
89287;4
02795;1
41096;0
70046;0
22008;4
57041;1
42334;0
17340;0
77171;4
76467;0
44093;nan
44199;0
69291;7
10006;1
41212;5
44056;0
16083;0
59419;0
51548;0
62310;7
67341;0
28232;0
21086;0
86092;1
65366;0
42015;0
04045;0
08486;1
91378;0
57351;1
02339;0
10335;0
07225;4
37196;1
15252;0
16054;0
63040;1
77279;0
28168;2
88470;4
42307;0
33187;2
21525;0
35008;0
21590;0
78597;0
30135;1
13078;2
79114;3
59203;7
18281;0
16369;0
51076;0
80083;0
38137;0
57368;6
81281;0
69050;0
23139;0
68316;0
62841;7
08361;0
41280;1
25453;0
09035;0
47127;0
50033;0
46110;nan
82049;0
01185;1
03258;5
31079;2
71490;0
80551;nan
87118;0
87202;0
78516;3
76089;nan
72096;0
25156;0
14678;0
44084;3
46134;0
80661;0
72244;1
46083;0
38359;0
64545;7
32443;0
50585;0
27537;4
68162;2
66189;2
55531;0
07013;0
35174;0
17388;0
89169;0
17109;0
03060;5
31332;0
55476;3
60360;6
40122;0
15054;0
16341;6
62364;1
13020;7
89171;0
27238;0
38025;nan
67313;4
23147;0
56041;0
33539;7
43220;0
2A092;0
79356;nan
38388;1
63389;0
10052;0
30093;0
64519;6
26119;0
70581;0
14679;0
62407;7
35359;0
62512;0
38099;0
77393;1
19227;0
81080;0
2A130;0
70479;0
62659;0
14126;0
63451;0
35306;0
31256;0
89326;0
52058;0
27474;0
49207;nan
47246;5
25500;0
45189;0
17375;1
27126;0
79061;1
59233;2
02680;1
74198;3
90065;2
17155;3
63159;0
10237;0
76002;0
55195;0
27114;0
15187;2
62369;0
04161;0
38335;0
33351;0
77132;4
38453;0
35150;4
35003;0
63070;7
56047;0
95213;0
31170;0
19061;0
73073;0
02359;5
85002;0
88359;0
70116;0
05010;0
63102;0
38415;0
41126;2
27549;nan
53040;0
72124;2
80769;0
55177;0
34240;1
29201;0
60660;0
71336;1
39225;0
27321;4
34295;7
33291;0
22117;0
43112;1
30004;5
28031;0
63470;1
17233;0
77247;0
77117;0
29218;0
57600;0
68028;0
57721;2
42069;5
42070;0
67091;0
54496;0
39375;0
54595;0
22180;0
69271;7
74184;0
56030;0
45346;0
69059;7
05132;0
64256;2
10139;0
80657;0
67188;0
62244;5
77462;0
76499;0
63274;0
78043;3
87046;0
71315;0
85186;0
2A253;0
35169;0
22390;0
77302;1
60627;0
89041;0
67320;0
37011;1
52042;0
46145;1
53188;1
14278;0
22046;0
89282;0
73169;nan
19264;0
60340;0
48076;nan
40119;2
40212;2
27185;0
64444;6
86081;0
80331;0
85080;0
02389;0
95543;0
02555;2
27670;0
78089;4
31484;7
02109;0
49271;0
31560;0
03229;0
60348;0
80310;0
67542;0
29294;0
14291;0
67004;0
49265;nan
36189;0
26004;0
11369;1
37001;2
91332;2
31574;2
2B037;5
22363;4
62279;5
42117;0
78073;8
16067;0
76657;0
02397;1
57161;0
18081;0
85020;1
03145;0
56069;0
59505;0
91659;8
77040;8
80318;1
49224;0
07251;0
36088;3
81064;0
65205;0
49010;0
31518;0
29173;0
38360;0
45329;0
59452;7
49020;7
68160;0
68126;4
56154;0
56040;0
80695;0
66011;1
52114;0
77408;0
16100;0
05029;0
22367;nan
40266;0
32167;0
09076;0
45248;1
62112;0
73100;3
71243;0
69092;7
55378;0
26096;0
68064;0
07310;0
69157;3
45008;0
62037;5
11217;0
47068;0
73306;0
31192;0
59659;3
43197;0
22389;5
49209;0
01403;0
07247;0
68060;1
61412;0
50192;0
17369;2
41067;0
37151;7
29059;0
67019;0
69229;0
27453;0
61246;nan
57269;2
38337;7
71037;0
87122;0
23037;0
50348;nan
29273;3
33117;0
68082;2
74199;2
78118;8
65019;0
13006;0
23057;0
63019;7
86076;0
03184;0
65258;2
49036;0
04108;0
60187;0
27151;1
13009;5
81139;0
67034;0
64247;0
47128;5
70179;0
49356;nan
68301;1
49089;0
12194;0
68284;0
33293;7
44152;0
38555;0
85031;0
79195;2
41031;0
21494;0
01426;0
60154;6
02180;0
95101;0
57178;0
57242;7
55198;0
26116;2
11008;0
79299;0
10120;0
91294;2
07199;4
06057;1
62476;0
17397;0
83101;2
78269;0
35262;0
85102;0
76463;0
32197;0
79338;0
33480;4
59192;7
60561;0
02730;0
12198;0
82090;0
67080;4
38442;0
54584;0
21103;1
01093;1
01380;0
31227;0
30257;1
70413;1
60297;0
02462;0
58157;0
62059;0
11029;0
02064;4
31001;0
42318;0
12018;0
66178;3
22375;1
60338;2
78231;0
15195;nan
22211;4
42211;5
24350;1
24328;0
58041;0
31455;1
13042;7
83113;0
30269;1
07022;1
21127;0
72095;7
03120;0
71200;0
11081;0
11027;0
81230;3
72306;0
79327;nan
03166;0
56246;3
23180;0
06136;1
91433;4
29302;1
54261;4
08311;1
57016;0
31097;0
79264;nan
71318;0
90057;5
62757;5
08487;1
69268;7
84067;7
57502;0
57208;1
80107;0
38304;0
08322;0
50365;0
61341;0
38374;0
83125;0
72316;0
03165;0
21666;0
69142;7
62102;0
52044;0
28337;1
65338;0
61040;0
42267;2
62528;7
33161;0
86271;0
02769;0
11106;2
51287;0
33077;0
74241;1
61143;4
71175;0
50478;0
63213;0
76260;2
63098;0
45051;3
61142;0
69238;1
02411;0
25617;0
36241;1
2B140;0
13068;1
40172;0
67238;0
2B281;0
12047;0
19191;5
76569;0
54521;4
67190;0
31466;0
86099;0
47082;0
80147;0
08297;0
04227;0
85259;0
60172;4
77391;3
85150;nan
03207;0
63469;0
76342;0
39126;0
66016;1
80096;1
85175;0
78601;0
61471;nan
05087;0
22147;1
03071;0
42097;5
59243;3
73071;0
61508;1
70528;0
03002;0
63287;0
50298;0
60690;nan
89066;0
71436;2
76258;1
34284;0
12240;0
12157;0
39304;0
16424;0
50342;0
51199;0
19269;0
35308;0
63069;7
49252;nan
68036;1
26143;0
19081;0
80238;0
87158;0
76183;0
37216;0
01274;1
12291;0
73211;1
2B168;2
86294;1
11052;0
24039;0
69025;nan
33367;0
17447;0
52227;0
47316;0
29170;5
59004;0
13003;3
79320;0
25618;0
43040;2
45317;2
73166;0
72176;1
10396;0
45300;1
37250;0
80436;0
41023;nan
59542;0
60041;1
30211;3
25540;0
76556;0
67174;3
02279;0
70054;0
59057;0
61091;0
68102;0
46084;0
72373;1
21107;1
43251;4
62879;0
37238;0
72139;0
76385;0
33101;3
67383;0
16220;0
52332;0
90023;5
72182;0
46073;0
15267;0
48146;0
57299;0
83025;0
22370;0
65429;0
30137;0
26287;0
27335;0
16200;0
59064;7
27622;2
81039;0
62135;0
56124;1
65444;0
49278;7
35294;0
16039;0
02593;0
87060;0
55427;1
71251;0
79249;2
76576;3
34340;5
34069;1
62721;7
25510;0
66130;0
74161;0
31460;7
83029;2
62769;0
57441;6
85141;0
10401;1
24064;0
37010;2
09038;0
52211;0
78502;8
49360;nan
55406;0
52093;1
32406;0
23079;0
61044;0
2B305;5
26124;6
63381;0
38090;0
50624;0
38149;5
68144;0
14610;0
77229;0
56063;0
61419;0
2B185;0
02242;0
80500;0
28262;nan
18174;0
67311;0
22299;0
80228;0
79014;0
32251;0
24259;0
11393;0
89360;0
86263;2
11280;0
89199;0
33168;0
63364;0
35257;1
78478;0
87161;1
38519;2
47325;0
59660;7
11225;0
27099;0
24084;0
67539;0
43203;0
27552;0
31353;0
29119;0
21317;2
77127;2
2A271;0
86184;0
64371;2
56042;0
38284;0
21020;0
02018;1
86112;0
70120;2
54197;2
69078;0
62869;0
24215;0
44016;0
34084;0
59489;7
14409;0
08316;2
59104;6
54151;0
23030;1
47203;4
38406;0
42126;0
29266;0
57079;0
78307;0
80570;1
03104;0
30307;2
72193;0
31209;0
22149;0
74116;5
87061;0
38237;0
81128;0
25321;1
21423;0
86100;1
01321;1
29267;0
30072;0
74211;6
67226;1
11164;0
27354;0
38139;0
64217;0
33172;3
78255;4
50023;0
70513;4
71528;3
35194;0
43108;0
19180;0
37264;0
81171;0
03049;0
65155;0
71228;0
53137;0
83053;7
76286;0
95116;1
53146;0
31324;0
69117;7
63091;0
67322;0
60446;1
76223;0
29229;0
68254;0
22264;1
74154;5
12023;0
41264;nan
33495;nan
34311;0
24253;0
62502;7
02590;0
47097;0
51252;0
23142;0
46306;0
60385;0
50376;0
31355;0
54336;0
02498;0
56005;1
29049;0
88084;0
54206;0
08142;1
53112;0
08488;2
60451;0
57328;0
06143;0
70539;0
63118;0
84012;7
80248;0
77024;0
80476;0
76101;1
10098;0
21220;0
87111;0
27209;0
59549;0
62888;1
86030;nan
26191;5
64214;2
38463;4
55123;0
52037;0
83013;0
57616;7
45095;0
74301;0
63293;0
86174;4
60158;0
56212;0
24488;0
03010;0
76493;0
48009;0
50002;4
71022;1
06100;0
80716;0
91560;0
59515;7
29106;0
72226;0
38516;7
02538;0
60583;0
70576;0
85188;0
60643;0
02788;0
17333;4
26155;0
30079;0
61307;0
54181;0
49065;nan
55567;0
01300;nan
41085;0
12305;3
78368;0
64504;0
42271;7
54172;0
18239;nan
30350;2
62078;2
14516;0
68172;0
06126;1
53031;0
80542;1
11256;0
35195;0
59551;4
27279;1
13016;7
48135;0
64478;0
41045;2
50646;nan
36126;0
61203;0
55215;0
88434;0
89255;0
60489;0
89364;0
17414;1
51378;0
18058;0
06058;0
95241;0
16062;0
91411;0
68382;0
41095;0
10216;0
25004;0
86070;2
62440;0
89003;0
51078;0
28291;0
37088;0
40049;0
48049;nan
62524;2
71039;0
54527;0
33264;0
85045;0
88152;0
18019;0
08396;0
52105;0
80654;0
50437;0
02819;0
08362;3
46100;0
47309;0
30037;1
27076;0
64441;0
22082;4
18115;0
42022;5
72186;0
16425;0
70228;0
69127;7
49297;nan
14676;0
71154;5
76534;7
05113;0
54414;0
70004;0
73129;0
72277;0
56139;0
81257;5
17474;0
33373;3
87072;0
25177;0
36177;0
64288;0
24462;2
2A065;0
82027;3
01142;7
27433;0
02739;0
12243;0
63350;0
44072;2
37171;7
24501;0
29053;0
89031;0
35246;0
91129;4
64462;0
49046;nan
35007;0
31239;0
39327;4
55007;0
42174;0
35178;0
72179;0
63013;0
50391;2
79161;0
76199;0
80804;0
64476;0
43158;0
73124;4
14104;0
71542;0
16030;0
37058;0
35271;0
45148;2
54054;0
10365;0
26052;0
94075;8
76154;0
12129;0
40132;0
60181;0
60389;0
14268;nan
89005;0
21024;0
52083;0
69270;7
58282;0
65237;0
67329;0
09203;0
77306;0
85019;2
53101;0
23212;0
14092;0
79029;0
57017;1
86157;1
78501;8
43236;1
73309;0
71475;5
63240;0
80271;0
02720;1
74155;0
59593;0
30089;2
85042;0
62114;0
79309;0
64252;3
10142;0
09206;0
01211;0
68203;0
58145;0
87034;0
01014;4
67374;nan
29291;0
62333;0
74261;0
15079;0
38332;7
47172;0
76610;3
34336;5
56054;2
73075;2
57119;3
46045;0
02307;1
59404;nan
41295;5
46328;0
22134;4
01393;0
40111;0
01375;0
86183;0
67509;0
57639;0
21316;0
53255;0
61260;0
22143;0
12225;0
38187;3
49018;3
10308;0
89099;3
49190;nan
08417;0
86224;0
88418;0
14592;0
37059;0
60223;1
89415;0
32098;0
44116;1
33087;2
78262;0
22049;0
39338;0
2B088;0
62479;7
43152;0
66101;2
89229;0
73329;6
02514;0
67125;1
11304;1
25227;0
79339;0
2B355;0
64275;1
84134;2
51234;0
88188;3
62744;5
74157;0
03133;0
26128;0
21603;1
59666;0
59609;7
89291;0
03254;2
02388;0
78354;8
04183;0
43113;0
40120;0
19124;0
62377;7
63010;0
24155;0
29206;0
89327;0
86010;0
49031;nan
51025;0
17099;0
78120;0
33226;7
12014;nan
2A249;1
61469;nan
88462;4
72208;0
50185;2
53185;0
71266;0
41166;0
69054;0
59221;7
72120;0
76270;7
08067;1
26114;1
61497;4
49134;nan
87131;0
37219;7
78562;0
55144;0
27253;nan
27282;0
2B233;0
28292;0
59278;7
53026;0
03052;0
56135;0
67414;3
77159;1
68317;3
49300;nan
25614;6
74238;0
48122;nan
31409;7
67405;1
79057;0
48127;0
43018;0
56150;nan
10368;0
85165;nan
33108;2
44187;1
74101;0
86007;4
22360;5
72024;1
42165;1
62408;0
12253;0
40272;0
81093;0
74082;6
27412;1
89347;0
64176;0
34162;1
19121;0
45037;0
31390;2
39290;0
01241;0
65331;5
54482;7
63188;0
70314;0
72005;0
36007;0
31497;7
64057;0
07143;0
79236;0
54234;1
88227;0
59353;0
77308;0
52293;nan
39449;0
71398;0
23176;2
48050;0
18233;1
06137;7
47175;0
88302;3
35162;1
71190;1
02264;0
09261;2
06059;5
56123;0
58083;0
59046;0
14453;0
43061;0
18006;0
44157;0
38001;2
54251;0
59523;3
62766;1
14574;4
58062;1
63378;0
35059;1
54537;0
76013;0
04145;0
80097;0
16340;0
31273;7
03088;0
84084;0
72049;0
55570;0
88198;0
57245;0
33478;2
72331;0
48090;0
67495;1
55021;0
57466;1
46011;0
19226;0
68294;2
71212;0
40056;0
52265;0
29131;0
80129;0
71221;1
35154;0
33555;1
59525;1
82062;0
61222;0
37055;0
24573;0
23159;0
11025;0
45235;7
25523;0
25315;1
10140;0
05017;0
62711;3
2B069;0
74003;0
30073;0
24270;nan
67372;2
07308;2
71189;0
79242;0
40075;0
28164;0
48030;0
21321;0
51316;0
07096;0
34073;1
42304;5
02270;0
69131;7
71445;5
31230;7
38002;1
77259;3
26009;3
29048;2
14689;0
72203;nan
62325;0
64047;0
27374;0
50600;nan
27439;0
66052;2
25486;0
16246;0
25512;0
27493;1
31513;0
14515;1
72241;2
45327;1
51195;0
57022;0
49176;1
69285;1
59528;0
50154;nan
01166;7
49040;nan
57576;1
64078;0
60589;1
71330;0
58270;0
80561;2
22094;4
76646;0
22362;2
27152;0
85146;4
38039;3
77510;0
70503;0
61253;nan
52518;0
25258;2
38399;1
26144;0
17232;0
62666;7
58112;0
66174;7
47004;1
59285;1
13099;0
32149;0
33548;0
24218;0
21267;0
58210;0
64232;0
67109;0
35264;2
25021;0
59244;0
71289;0
35033;0
73082;0
49193;1
22054;1
77312;2
27157;0
59256;3
38160;0
89210;0
50475;4
50598;0
63021;0
67239;2
25061;0
53073;0
56221;0
07126;0
41131;0
53155;0
47276;0
34225;1
54514;0
57253;0
34012;0
43216;0
62557;5
59414;7
61464;1
60142;2
57767;0
60398;1
25043;6
42248;0
65035;0
68217;2
95658;0
87138;0
34064;0
73267;2
53111;0
74142;0
30051;2
62842;7
21573;0
14220;4
10268;2
60595;0
31303;0
89263;4
27064;0
02069;0
27449;nan
38358;0
33460;0
57303;7
74104;6
62902;5
57739;0
38389;1
74176;2
71075;0
38390;0
95169;0
59044;7
73328;6
12185;0
31172;0
68180;4
12203;0
06128;7
49153;nan
89303;0
33170;0
04127;2
35211;0
17304;0
2A189;0
17104;0
64167;0
56087;0
34010;1
55551;0
07071;0
71086;0
59608;0
76308;0
03210;0
45064;0
76404;7
07117;4
15264;0
45104;5
18286;0
86019;0
74233;1
36207;0
73318;0
88124;0
41150;1
19075;0
69018;1
77065;0
62196;0
62208;0
53113;0
42299;4
79198;0
84033;0
57534;1
26146;0
10357;6
62296;0
27079;0
22155;0
21585;0
11344;0
02617;0
11141;0
78397;8
80630;1
01289;5
45178;0
73144;nan
52045;4
45291;1
66217;0
54077;0
63457;2
25612;0
40089;0
15095;0
49306;0
44197;0
38249;7
78381;1
06130;1
30346;0
42082;nan
35358;0
77469;0
62259;0
87191;0
61513;nan
60597;1
25586;0
67132;0
76067;0
71073;2
50489;0
27170;0
27650;0
16408;0
40280;0
60102;6
53121;0
72317;0
38431;7
07059;0
41182;0
67315;0
21022;0
29077;0
83068;3
55481;0
06142;0
87062;0
45120;0
65406;0
61505;0
01231;0
71380;0
78443;8
79043;nan
01262;7
77361;0
16391;nan
52461;0
08363;2
39154;0
25467;2
59162;0
2A300;0
28078;0
63132;0
11254;0
60347;0
50148;0
47108;0
85012;3
04158;0
37183;3
33296;0
50202;nan
04144;0
62345;0
90017;2
81046;0
63301;0
64487;0
25611;0
31071;0
59474;0
28101;nan
50369;0
81167;0
71497;4
12033;0
16008;0
10419;0
53180;0
60618;0
58302;0
81202;0
07122;4
59409;1
33354;0
08133;0
38297;0
14576;0
74171;0
25083;0
79247;nan
42257;0
16018;0
73197;0
79207;0
24429;0
12097;0
30150;0
25332;0
34153;0
04126;0
79184;0
56011;0
26184;nan
27219;0
02245;4
01061;3
60379;0
85083;1
33463;0
56171;0
79133;0
63393;1
23090;0
57422;0
88216;0
12224;0
28380;0
88445;4
63170;0
25357;0
77192;2
59099;0
11310;0
33298;0
24065;nan
17404;0
36234;0
88436;0
10242;0
83067;1
60559;0
79101;0
14301;6
34216;3
50556;0
63076;0
83059;1
82085;5
18193;0
34262;0
61373;0
81059;0
62269;0
72381;0
14240;0
58250;2
64449;0
22044;1
25380;0
87140;0
21281;0
77508;0
26250;4
62620;1
01148;0
32268;0
79333;nan
72328;7
88267;0
40229;0
74217;nan
67324;3
60053;0
37026;0
51425;0
28063;nan
44075;0
52294;0
65201;0
03155;0
89256;0
25615;0
58273;0
01140;0
2B275;0
34014;7
61006;3
79083;1
61486;1
44119;0
64094;0
77315;4
24571;0
76476;4
02602;1
61321;0
68020;0
62278;7
36142;0
62307;0
23076;0
17331;0
80136;0
95142;0
31572;2
54549;4
66186;1
27061;0
73126;nan
83088;1
07020;0
59511;4
34143;0
31162;0
56148;0
43206;0
18103;0
69086;0
88309;0
10051;0
80373;1
62003;0
29263;0
80826;0
78239;8
63354;0
02037;0
74031;0
16381;0
15021;0
33240;2
54254;4
05027;0
56057;1
17342;0
77244;0
2A348;0
39581;0
78291;0
77439;0
30117;5
35111;0
33057;0
11330;0
08381;0
81112;2
02101;0
73027;0
14530;1
02648;1
01038;0
76627;0
67265;0
53017;0
23012;0
50195;0
02573;0
01051;0
34110;0
49370;0
22178;0
86258;0
57504;0
36200;2
78164;0
78220;2
27535;2
77475;5
80263;0
81126;0
62875;5
42230;0
43135;0
89100;0
38305;nan
45218;0
37231;1
02412;0
02057;0
79303;0
36145;0
10259;0
27074;0
26176;0
54371;1
03102;1
68372;4
61314;0
62354;0
45024;2
54210;0
07051;0
67412;0
82155;0
27355;3
87047;0
14231;0
42175;1
64058;0
37095;0
02226;4
44045;0
73303;2
60081;0
90088;2
41251;0
29187;0
72257;0
53215;nan
33500;2
16243;0
68146;5
54387;0
14452;0
73228;6
80152;0
60638;0
43230;0
49039;nan
68089;2
27230;3
01297;0
30255;1
37119;0
71326;0
27596;nan
40315;5
31392;0
81016;0
54153;0
33518;7
77521;4
11415;0
81278;0
35199;0
50543;0
73330;1
42127;5
51158;0
03173;2
55025;0
01202;2
55257;0
85231;0
21485;7
70334;0
85158;0
57183;0
51588;0
83145;0
40330;0
53071;0
51074;1
28334;3
51450;0
24319;0
40313;1
89151;0
49043;nan
80426;0
67397;1
03290;0
11022;0
02083;0
40264;0
57045;0
57192;0
91662;0
59524;3
21545;0
60273;0
01312;nan
79239;0
68174;1
03046;0
59579;0
14740;1
71267;0
55042;0
27097;0
86059;0
59631;1
31286;0
03289;0
59039;4
76076;0
29188;1
31581;0
53140;1
42155;0
66148;5
57140;0
53127;0
18005;0
70227;0
84091;2
36056;0
80253;2
76716;7
88214;0
67202;2
34166;1
68161;0
29183;0
29272;0
29110;0
46259;0
48079;0
91648;1
02470;0
26064;2
68136;0
38538;7
39019;0
39173;0
88158;4
46076;0
01446;0
16383;0
60195;0
81311;0
26157;0
85268;0
07073;0
72329;1
22371;0
72271;0
76719;0
88327;1
33118;7
06074;0
28159;0
71122;0
08418;0
49234;nan
59375;1
66049;3
08287;0
44168;2
65384;0
12255;0
52305;0
51163;0
14685;0
60587;0
72106;0
76655;1
30164;0
33554;7
35013;0
72167;0
79212;0
60150;0
30161;0
32398;0
01057;0
10371;0
67305;1
53245;0
14079;4
51324;0
62832;0
25560;6
31267;0
85252;0
67538;0
38111;7
50354;nan
69227;1
91284;0
03019;0
37091;7
47171;0
35005;0
95177;0
01145;0
23167;0
03298;1
74240;2
89118;0
11144;0
10227;0
69114;nan
62508;0
40211;0
25255;0
50551;0
68055;0
67022;1
85176;3
80655;0
03156;0
16285;0
53100;0
22232;3
02141;0
27594;0
62320;5
67048;2
80721;1
89264;0
02187;4
31454;1
82176;0
50218;4
01291;0
27487;0
45267;nan
48086;0
88472;0
84036;7
59464;1
24092;nan
54314;4
57550;1
41157;0
22104;0
30188;0
83026;0
62628;7
49229;nan
74170;0
36154;2
72025;0
74229;6
77115;0
11325;0
49067;0
76491;0
11132;0
70414;1
26042;6
70512;0
62368;0
70104;0
66152;0
03279;0
37125;0
80022;0
59082;3
27242;0
17449;4
17406;0
64496;7
01285;7
06134;0
77089;0
74254;0
60238;0
40102;0
69055;7
34013;0
07342;0
08053;4
25228;6
44087;2
76028;0
60339;0
59390;7
74140;0
60173;6
34022;3
22193;0
29135;4
36220;1
40257;0
29167;0
49230;nan
70473;3
57564;0
55017;0
60146;0
31370;0
59207;7
73181;1
68234;0
02387;0
31389;7
72054;2
68322;4
55221;0
76192;1
74110;nan
38268;0
54266;0
18082;0
21057;0
60343;0
83152;3
67350;7
26185;0
31457;1
85207;0
78367;8
64339;0
45347;0
62660;1
64513;0
03264;5
10215;0
85190;1
03011;0
27563;4
14250;0
22225;4
07331;4
22332;0
59495;6
69145;0
05179;1
40046;3
59154;nan
39315;0
17339;2
27425;0
69093;0
91130;0
28386;0
67492;0
40005;0
53116;0
71505;0
25187;0
85277;0
38310;2
17034;0
